[1.258s] Invoking command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejas_bhuta/git/drive_to_survive/install/audibot_rl_driver:/home/tejas_bhuta/git/drive_to_survive/install/rl_rewards:/home/tejas_bhuta/git/drive_to_survive/install/rl_gym:/home/tejas_bhuta/git/drive_to_survive/install/observation_space:/home/tejas_bhuta/git/drive_to_survive/install/cluster_puck:/home/tejas_bhuta/git/drive_to_survive/install/audibot_yolo:/home/tejas_bhuta/git/drive_to_survive/install/audibot_teleop_keys:/opt/ros/humble /usr/bin/cmake --build /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf -- -j16 -l16
[2.078s] [ 50%] Built target reach
[2.078s] [100%] Built target gazebo_connect
[2.266s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/teeth.png
[2.266s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/tshirt02_normals.png
[2.267s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/tshirt02_texture.png
[2.267s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/young_lightskinned_male_diffuse.png
[2.268s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/meshes/standing.dae
[2.268s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/model.config
[2.269s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/model.sdf
[2.269s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/media/Textures/Grass.png
[2.270s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/media/scripts/repeated.material
[2.270s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/media/terrain_1.dae
[2.271s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/model.config
[2.271s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/model.sdf
[2.271s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/tower/model.config
[2.273s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/tower/model.sdf
[2.273s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/a2.rviz
[2.273s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/a3_drone.rviz
[2.274s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/audi.rviz
[2.275s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/audi_husky.rviz
[2.277s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/husky.rviz
[2.278s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/husky_s2_3.rviz
[2.278s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/multi.rviz
[2.278s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/quiz4.rviz
[2.279s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/two_cars.rviz
[2.279s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/two_quads.rviz
[2.280s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/uav.rviz
[2.280s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/uav_a3.rviz
[2.280s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/ugv.rviz
[2.281s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/ugv_a3.rviz
[2.281s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/ugv_race.rviz
[2.282s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/a2.world
[2.283s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/demo.world
[2.283s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/ice_mts.world
[2.284s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/race_track.world
[2.284s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/search_and_rescue.world
[2.284s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/terrain_1.world
[2.285s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/tower_search_and_rescue.world
[2.285s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/ament_index/resource_index/package_run_dependencies/gazebo_tf
[2.286s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/ament_index/resource_index/parent_prefix_path/gazebo_tf
[2.286s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/ament_prefix_path.sh
[2.287s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/ament_prefix_path.dsv
[2.287s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/path.sh
[2.287s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/path.dsv
[2.287s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.bash
[2.288s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.sh
[2.288s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.zsh
[2.291s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.dsv
[2.292s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/package.dsv
[2.292s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/ament_index/resource_index/packages/gazebo_tf
[2.293s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/cmake/gazebo_tfConfig.cmake
[2.293s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/cmake/gazebo_tfConfig-version.cmake
[2.294s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/package.xml
[2.307s] Invoked command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejas_bhuta/git/drive_to_survive/install/audibot_rl_driver:/home/tejas_bhuta/git/drive_to_survive/install/rl_rewards:/home/tejas_bhuta/git/drive_to_survive/install/rl_gym:/home/tejas_bhuta/git/drive_to_survive/install/observation_space:/home/tejas_bhuta/git/drive_to_survive/install/cluster_puck:/home/tejas_bhuta/git/drive_to_survive/install/audibot_yolo:/home/tejas_bhuta/git/drive_to_survive/install/audibot_teleop_keys:/opt/ros/humble /usr/bin/cmake --install /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf
