[3.663s] Invoking command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejas_bhuta/git/drive_to_survive/install/observation_space:/home/tejas_bhuta/git/drive_to_survive/install/cluster_puck:/home/tejas_bhuta/git/drive_to_survive/install/audibot_yolo:/home/tejas_bhuta/git/drive_to_survive/install/audibot_teleop_keys:/opt/ros/humble /usr/bin/cmake --build /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf -- -j16 -l16
[6.247s] [35m[1mConsolidate compiler generated dependencies of target gazebo_connect[0m
[6.248s] [ 50%] Built target gazebo_connect
[6.248s] [35m[1mConsolidate compiler generated dependencies of target reach[0m
[6.248s] [100%] Built target reach
[6.899s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_project3.launch.py
[6.899s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi.launch.py
[6.899s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_a2.launch.py
[6.899s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_husky.launch.py
[6.899s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_track.launch.py
[6.899s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/controllers.launch.py
[6.899s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/drive_to_survive.launch.py
[6.900s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/husky.launch.py
[6.900s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/quiz4.launch.py
[6.900s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/two_cars.launch.py
[6.900s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/two_quads.launch
[6.901s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/ugv_goals.launch
[6.902s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/closed_green_wall/model.config
[6.907s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/closed_green_wall/model.sdf
[6.907s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[6.907s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/meshes/construction_cone.dae
[6.908s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model-1_3.sdf
[6.908s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model-1_4.sdf
[6.909s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model.config
[6.909s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model.sdf
[6.909s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/database.config
[6.910s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/b6.png
[6.910s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_low.png
[6.910s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_mid.png
[6.911s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_top.png
[6.911s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_white.png
[6.912s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_low.png
[6.912s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_mid.png
[6.912s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_top.png
[6.912s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_white.png
[6.913s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/model.config
[6.913s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/model.sdf
[6.913s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/eyebrow001-unmodified.png
[6.926s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/eyebrow001.png
[6.926s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/green_eye.png
[6.948s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/jeans01_normals.png
[6.949s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/jeans_basic_diffuse.png
[6.949s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/male02_diffuse_black-unmodified.png
[6.949s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/male02_diffuse_black.png
[6.949s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/teeth.png
[6.949s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/tshirt02_normals.png
[6.950s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/tshirt02_texture.png
[6.950s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/young_lightskinned_male_diffuse.png
[6.950s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/meshes/standing.dae
[6.951s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/model.config
[6.951s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/model.sdf
[6.952s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/media/Textures/Grass.png
[6.952s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/media/scripts/repeated.material
[6.952s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/media/terrain_1.dae
[6.952s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/model.config
[6.952s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/model.sdf
[6.953s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/tower/model.config
[6.953s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/tower/model.sdf
[6.954s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/a2.rviz
[6.954s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/a3_drone.rviz
[6.954s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/audi.rviz
[6.954s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/audi_husky.rviz
[6.955s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/husky.rviz
[6.955s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/husky_s2_3.rviz
[6.955s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/multi.rviz
[6.956s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/quiz4.rviz
[6.956s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/two_cars.rviz
[6.957s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/two_quads.rviz
[6.957s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/uav.rviz
[6.957s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/uav_a3.rviz
[6.958s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/ugv.rviz
[6.958s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/ugv_a3.rviz
[6.958s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/ugv_race.rviz
[6.959s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/a2.world
[6.961s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/demo.world
[6.962s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/ice_mts.world
[6.962s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/race_track.world
[6.962s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/search_and_rescue.world
[6.963s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/terrain_1.world
[6.963s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/tower_search_and_rescue.world
[6.963s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/ament_index/resource_index/package_run_dependencies/gazebo_tf
[6.964s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/ament_index/resource_index/parent_prefix_path/gazebo_tf
[6.964s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/ament_prefix_path.sh
[6.965s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/ament_prefix_path.dsv
[6.965s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/path.sh
[6.966s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/path.dsv
[6.967s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.bash
[6.967s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.sh
[6.968s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.zsh
[6.968s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.dsv
[6.968s] -- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/package.dsv
[7.023s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/ament_index/resource_index/packages/gazebo_tf
[7.024s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/cmake/gazebo_tfConfig.cmake
[7.024s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/cmake/gazebo_tfConfig-version.cmake
[7.024s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/package.xml
[7.040s] Invoked command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejas_bhuta/git/drive_to_survive/install/observation_space:/home/tejas_bhuta/git/drive_to_survive/install/cluster_puck:/home/tejas_bhuta/git/drive_to_survive/install/audibot_yolo:/home/tejas_bhuta/git/drive_to_survive/install/audibot_teleop_keys:/opt/ros/humble /usr/bin/cmake --install /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf
