[35m[1mConsolidate compiler generated dependencies of target gazebo_connect[0m
[ 50%] Built target gazebo_connect
[35m[1mConsolidate compiler generated dependencies of target reach[0m
[100%] Built target reach
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/ugv_goals.launch
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/closed_green_wall/model.config
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/closed_green_wall/model.sdf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/meshes/construction_cone.dae
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model-1_3.sdf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model-1_4.sdf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model.config
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model.sdf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/database.config
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/b6.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_low.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_mid.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_top.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_white.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_low.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_mid.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_top.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_white.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/model.config
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/model.sdf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/eyebrow001-unmodified.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/eyebrow001.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/green_eye.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/jeans01_normals.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/jeans_basic_diffuse.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/male02_diffuse_black-unmodified.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/male02_diffuse_black.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/teeth.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/tshirt02_normals.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/tshirt02_texture.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/young_lightskinned_male_diffuse.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/meshes/standing.dae
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/model.config
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/model.sdf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/media/Textures/Grass.png
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/media/scripts/repeated.material
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/media/terrain_1.dae
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/model.config
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/terrain_1/model.sdf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/tower/model.config
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/tower/model.sdf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/a2.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/a3_drone.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/audi.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/audi_husky.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/husky.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/husky_s2_3.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/multi.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/quiz4.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/two_cars.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/two_quads.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/uav.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/uav_a3.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/ugv.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/ugv_a3.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/rviz/ugv_race.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/a2.world
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/demo.world
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/ice_mts.world
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/race_track.world
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/search_and_rescue.world
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/terrain_1.world
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/worlds/tower_search_and_rescue.world
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/ament_index/resource_index/package_run_dependencies/gazebo_tf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/ament_index/resource_index/parent_prefix_path/gazebo_tf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/path.sh
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/environment/path.dsv
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.bash
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.sh
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.zsh
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/local_setup.dsv
-- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/package.dsv
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/ament_index/resource_index/packages/gazebo_tf
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/cmake/gazebo_tfConfig.cmake
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/cmake/gazebo_tfConfig-version.cmake
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/package.xml
